2020-12-13 00:32:00,12.23110000,12.23420000,12.22290000,12.22810000,1632.13000000,1607812379999,19958.62739800,54,455.71000000,5572.68412600
2020-12-13 00:33:00,12.23500000,12.23500000,12.22680000,12.22900000,22.61000000,1607812439999,276.49585800,5,1.59000000,19.44411000
2020-12-13 00:34:00,12.24910000,12.24990000,12.24900000,12.24990000,55.85000000,1607812499999,684.13974200,7,35.58000000,435.85144200
2020-12-13 00:35:00,12.26000000,12.26340000,12.25450000,12.25710000,868.25000000,1607812559999,10642.21619300,19,229.20000000,2810.32173300
2020-12-13 00:36:00,12.27290000,12.30000000,12.27290000,12.30000000,3318.24000000,1607812619999,40802.39977000,59,377.97000000,4644.47189400
2020-12-13 00:37:00,12.31080000,12.32030000,12.30920000,12.30920000,1659.57000000,1607812679999,20437.12483200,42,632.64000000,7791.75348000
2020-12-13 00:38:00,12.28920000,12.28920000,12.27370000,12.27860000,884.76000000,1607812739999,10866.02999900,28,333.76000000,4098.07707800
2020-12-13 00:39:00,12.26830000,12.26830000,12.26300000,12.26300000,584.29000000,1607812799999,7166.00640200,17,558.84000000,6853.90796200
2020-12-13 00:40:00,12.25560000,12.25850000,12.25560000,12.25750000,410.78000000,1607812859999,5034.70118900,14,410.78000000,5034.70118900
2020-12-13 00:41:00,12.26340000,12.30000000,12.26340000,12.28970000,5759.51000000,1607812919999,70729.31237000,96,4387.79000000,53865.57092700
2020-12-13 00:42:00,12.29770000,12.30000000,12.29560000,12.30000000,3182.20000000,1607812979999,39139.39963100,15,3176.57000000,39070.17540300
2020-12-13 00:43:00,12.30840000,12.31150000,12.30040000,12.30510000,451.81000000,1607813039999,5559.54503900,17,167.25000000,2058.53886500
2020-12-13 00:44:00,12.27890000,12.28820000,12.27380000,12.28560000,180.87000000,1607813099999,2221.06473300,12,175.60000000,2156.34335900
2020-12-13 00:45:00,12.27260000,12.27440000,12.27050000,12.27170000,50.64000000,1607813159999,621.46681500,7,32.72000000,401.57945500
2020-12-13 00:46:00,12.26520000,12.26800000,12.26200000,12.26590000,253.16000000,1607813219999,3104.91409200,12,174.31000000,2137.85378800
2020-12-13 00:47:00,12.26450000,12.26450000,12.25540000,12.25970000,1616.49000000,1607813279999,19817.52155500,37,614.50000000,7535.29739100
2020-12-13 00:48:00,12.25670000,12.25670000,12.25640000,12.25640000,28.60000000,1607813339999,350.53775000,2,12.90000000,158.10756000
2020-12-13 00:49:00,12.26150000,12.26150000,12.24480000,12.24790000,498.21000000,1607813399999,6106.20123600,19,44.24000000,541.98432400
2020-12-13 00:50:00,12.24790000,12.26500000,12.24790000,12.26500000,168.06000000,1607813459999,2059.31157600,11,133.81000000,1639.77432600
2020-12-13 00:51:00,12.25060000,12.25700000,12.25040000,12.25120000,184.24000000,1607813519999,2257.13349600,8,135.24000000,1656.80873000
2020-12-13 00:52:00,12.25330000,12.25340000,12.24840000,12.24840000,19.94000000,1607813579999,244.32145000,3,18.02000000,220.80452200
2020-12-13 00:53:00,12.25620000,12.26030000,12.25620000,12.26030000,55.87000000,1607813639999,684.90987800,6,19.29000000,236.49808200
2020-12-13 00:54:00,12.26520000,12.26740000,12.26150000,12.26150000,1458.85000000,1607813699999,17891.72205600,20,70.70000000,867.24844900
2020-12-13 00:55:00,12.26270000,12.26300000,12.26170000,12.26220000,423.12000000,1607813759999,5188.36591900,10,0.00000000,0.00000000
2020-12-13 00:56:00,12.26600000,12.26750000,12.26320000,12.26730000,885.97000000,1607813819999,10867.30968700,23,864.17000000,10599.92900700
2020-12-13 00:57:00,12.26810000,12.26940000,12.26390000,12.26790000,707.23000000,1607813879999,8676.34594200,24,701.85000000,8610.36616000
2020-12-13 00:58:00,12.26720000,12.26890000,12.26640000,12.26740000,1582.80000000,1607813939999,19416.54021300,19,1582.80000000,19416.54021300
2020-12-13 00:59:00,12.26480000,12.26480000,12.26080000,12.26080000,600.44000000,1607813999999,7362.37075400,11,1.28000000,15.69894400
2020-12-13 01:00:00,12.24900000,12.24900000,12.23600000,12.24660000,6318.34000000,1607814059999,77350.91372500,97,3172.41000000,38831.32888400
