2020-12-12 01:24:00,0.13981000,0.14018000,0.13979000,0.14003000,167113.20000000,1607729099999,23392.49945100,53,149340.30000000,20905.26722700
2020-12-12 01:25:00,0.13993000,0.13998000,0.13983000,0.13985000,102561.00000000,1607729159999,14348.00532400,46,30785.10000000,4307.06483600
2020-12-12 01:26:00,0.13983000,0.13988000,0.13959000,0.13977000,226294.00000000,1607729219999,31620.79056700,80,112164.00000000,15673.03610100
2020-12-12 01:27:00,0.13981000,0.13981000,0.13941000,0.13958000,474751.40000000,1607729279999,66258.63265900,160,109129.30000000,15232.31115200
2020-12-12 01:28:00,0.13954000,0.13956000,0.13930000,0.13936000,409986.70000000,1607729339999,57150.64927200,84,132067.20000000,18406.88033800
2020-12-12 01:29:00,0.13941000,0.14004000,0.13941000,0.13986000,394091.40000000,1607729399999,55070.03520600,133,220652.40000000,30832.24665900
2020-12-12 01:30:00,0.13984000,0.14004000,0.13976000,0.13993000,348401.60000000,1607729459999,48761.96538700,52,173769.10000000,24312.44582100
2020-12-12 01:31:00,0.13991000,0.13995000,0.13975000,0.13975000,87926.00000000,1607729519999,12298.55867800,32,49799.20000000,6966.56222800
2020-12-12 01:32:00,0.13976000,0.13976000,0.13954000,0.13954000,12773.70000000,1607729579999,1783.94159500,13,2509.30000000,350.47163500
2020-12-12 01:33:00,0.13954000,0.13975000,0.13949000,0.13958000,306258.60000000,1607729639999,42741.35362900,42,246009.00000000,34329.73699300
2020-12-12 01:34:00,0.13959000,0.13959000,0.13942000,0.13950000,163745.40000000,1607729699999,22840.50237400,32,11988.70000000,1672.22882900
2020-12-12 01:35:00,0.13946000,0.13980000,0.13943000,0.13958000,71969.30000000,1607729759999,10045.53936100,45,44554.20000000,6217.85075600
2020-12-12 01:36:00,0.13966000,0.13966000,0.13917000,0.13932000,224498.00000000,1607729819999,31285.90902300,83,74833.20000000,10433.56360100
2020-12-12 01:37:00,0.13935000,0.13957000,0.13932000,0.13940000,163219.40000000,1607729879999,22750.13215900,39,62884.10000000,8765.25446300
2020-12-12 01:38:00,0.13940000,0.13959000,0.13940000,0.13948000,85108.50000000,1607729939999,11870.83265400,36,9853.10000000,1374.36826700
2020-12-12 01:39:00,0.13954000,0.13970000,0.13953000,0.13969000,104148.10000000,1607729999999,14539.56245800,51,54934.40000000,7671.90914200
2020-12-12 01:40:00,0.13962000,0.13965000,0.13952000,0.13962000,100272.00000000,1607730059999,13995.61767400,45,33999.30000000,4745.91983800
2020-12-12 01:41:00,0.13962000,0.13984000,0.13962000,0.13980000,286654.50000000,1607730119999,40059.51840200,44,255135.40000000,35654.14542800
2020-12-12 01:42:00,0.13977000,0.13979000,0.13954000,0.13962000,185002.00000000,1607730179999,25838.75509200,66,106836.80000000,14925.82919000
2020-12-12 12:20:00,0.14513000,0.14524000,0.14509000,0.14512000,130438.40000000,1607768459999,18934.96466600,50,62932.40000000,9135.37289100
