2020-11-15 13:45:00,27.85500000,27.87620000,27.82780000,27.83210000,3355.58200000,1605440999999,93411.60341480,409,1518.67000000,42274.70359510
2020-11-15 13:50:00,27.83420000,27.83700000,27.77210000,27.80260000,10298.74300000,1605441299999,286310.54591800,934,4700.39200000,130664.66079180
2020-11-15 13:55:00,27.80190000,27.91020000,27.78730000,27.84910000,13782.51800000,1605441599999,383927.59882680,1536,9127.46100000,254261.33857840
2020-11-15 14:00:00,27.84910000,27.84910000,27.74430000,27.80590000,12417.53300000,1605441899999,345037.66398520,1592,4976.50600000,138317.32470210
2020-11-15 14:05:00,27.80060000,27.82670000,27.78000000,27.81510000,2297.69500000,1605442199999,63874.51957590,422,1198.55900000,33320.73114730
2020-11-15 14:10:00,27.81600000,27.82500000,27.79000000,27.80630000,2768.55500000,1605442499999,76999.78674170,352,1393.01300000,38741.91709090
2020-11-15 14:15:00,27.80920000,27.89390000,27.80480000,27.88560000,3704.41200000,1605442799999,103172.30132410,566,1716.56200000,47811.83678460
2020-11-15 14:20:00,27.88570000,27.89400000,27.85520000,27.88770000,2473.84500000,1605443099999,68971.44574420,382,1256.39500000,35028.25969530
2020-11-15 14:25:00,27.88610000,27.89180000,27.85000000,27.86690000,908.44800000,1605443399999,25321.08549000,227,423.50900000,11804.38327060
2020-11-15 14:30:00,27.86650000,27.88550000,27.83420000,27.88250000,4130.00200000,1605443699999,115038.17794020,502,2790.31900000,77723.57399770
2020-11-15 14:35:00,27.87870000,27.89100000,27.87180000,27.87400000,1310.13200000,1605443999999,36525.95738120,252,645.68000000,18001.92740210
2020-11-15 14:40:00,27.87710000,27.91980000,27.87290000,27.88200000,2335.00800000,1605444299999,65133.58064050,378,1438.36000000,40120.31208040
2020-11-15 14:45:00,27.88780000,27.93000000,27.88640000,27.89560000,1972.09700000,1605444599999,55044.36590230,336,1207.44700000,33702.54541730
2020-11-15 14:50:00,27.89680000,27.91500000,27.88400000,27.89590000,1364.80700000,1605444899999,38079.76411080,190,930.81200000,25972.95172010
2020-11-15 14:55:00,27.89850000,27.90940000,27.88000000,27.88000000,2214.82400000,1605445199999,61773.37706350,247,1035.39100000,28878.72864940
2020-11-15 15:00:00,27.88010000,27.88090000,27.83000000,27.83740000,4363.66200000,1605445499999,121519.71905240,415,1881.89500000,52405.80895390
2020-11-15 15:05:00,27.83570000,27.83570000,27.79080000,27.79910000,3570.66700000,1605445799999,99279.40495110,443,1103.62200000,30684.55129940
2020-11-15 15:10:00,27.80110000,27.80260000,27.78000000,27.79000000,1961.11000000,1605446099999,54501.75866970,314,793.78700000,22061.18117280
2020-11-15 15:15:00,27.79000000,27.84910000,27.78830000,27.84590000,3163.49500000,1605446399999,87998.04994330,501,2182.71900000,60718.97562310
2020-11-15 15:20:00,27.84540000,27.90550000,27.82080000,27.89680000,2593.74400000,1605446699999,72292.88236080,423,1643.86300000,45818.39635390
2020-11-15 15:25:00,27.89600000,27.91930000,27.88070000,27.89930000,2818.31600000,1605446999999,78638.55846150,409,1978.08600000,55195.39102570
2020-11-15 15:30:00,27.89750000,27.90920000,27.88000000,27.89000000,1990.00300000,1605447299999,55510.36616230,285,959.53400000,26767.31855540
2020-11-15 15:35:00,27.89000000,27.91850000,27.88200000,27.88320000,3372.85000000,1605447599999,94111.53700340,383,1664.41900000,46449.73483940
2020-11-15 15:40:00,27.88180000,27.93280000,27.88140000,27.91910000,4475.09400000,1605447899999,124907.42614750,582,2934.93900000,81917.30234910
2020-11-15 15:45:00,27.91990000,27.94980000,27.91990000,27.94700000,4087.24500000,1605448199999,114173.88153230,291,2806.76800000,78400.26824470
2020-11-15 15:50:00,27.94850000,27.96490000,27.91300000,27.92050000,4221.46800000,1605448499999,117949.44780720,412,1309.76500000,36596.42382620
2020-11-15 15:55:00,27.92360000,27.92530000,27.89250000,27.91140000,2534.39600000,1605448799999,70741.93309170,327,1759.19300000,49104.24868790
2020-11-15 16:00:00,27.91210000,27.93470000,27.88310000,27.88400000,6497.65100000,1605449099999,181359.52501780,763,3553.16800000,99198.44435300
2020-11-15 16:05:00,27.88400000,27.89600000,27.86900000,27.89600000,3408.84400000,1605449399999,95046.92423650,404,1497.02800000,41738.60725340
2020-11-15 16:10:00,27.89500000,27.89580000,27.87340000,27.88050000,1798.13900000,1605449699999,50136.93012220,211,645.57800000,18000.03219410
2020-11-15 16:15:00,27.88130000,27.88670000,27.86450000,27.87070000,1731.59400000,1605449999999,48265.17581810,231,564.16800000,15724.36336090
2020-11-15 16:20:00,27.87070000,27.95480000,27.87070000,27.93750000,7824.61800000,1605450299999,218556.74156190,723,5164.94600000,144287.86253510
2020-11-15 16:25:00,27.92740000,28.00000000,27.92740000,27.99910000,7028.44300000,1605450599999,196680.34428580,826,5340.21100000,149439.52187170
2020-11-15 16:30:00,27.99910000,28.00000000,27.95020000,27.97910000,4351.71700000,1605450899999,121747.85836090,554,2609.23100000,72993.11802770
2020-11-15 16:35:00,27.97980000,27.98830000,27.95510000,27.98080000,2085.38000000,1605451199999,58334.44587040,395,1105.90100000,30936.52706460
2020-11-15 16:40:00,27.98070000,27.98080000,27.94090000,27.95340000,2986.47500000,1605451499999,83504.84544730,328,1250.85000000,34981.95621380
2020-11-15 16:45:00,27.95390000,27.99270000,27.92850000,27.92850000,2319.41600000,1605451799999,64852.37545650,307,1175.84900000,32872.72498420
2020-11-15 16:50:00,27.92670000,27.95390000,27.92000000,27.93030000,2382.95800000,1605452099999,66569.66417010,324,1098.08000000,30674.26203450
2020-11-15 16:55:00,27.93000000,27.97800000,27.93000000,27.96850000,2020.07600000,1605452399999,56474.85005360,367,1181.85800000,33041.15788340
2020-11-15 17:00:00,27.96850000,27.97590000,27.91300000,27.96480000,6881.27400000,1605452699999,192253.23766850,427,2923.09200000,81671.38676620
2020-11-15 17:05:00,27.96580000,27.97590000,27.95820000,27.97590000,1741.76700000,1605452999999,48716.97252350,323,1022.90600000,28611.24250030
2020-11-15 17:10:00,27.97590000,27.99820000,27.96000000,27.98770000,1851.22700000,1605453299999,51805.03394900,330,1200.37800000,33592.53966700
2020-11-15 17:15:00,27.98890000,27.99830000,27.97930000,27.99010000,2471.19300000,1605453599999,69168.50416290,364,1186.30000000,33206.84416060
2020-11-15 17:20:00,27.99200000,27.99400000,27.94710000,27.95450000,2164.96000000,1605453899999,60575.11059370,261,479.44700000,13408.88543150
2020-11-15 17:25:00,27.95460000,27.98800000,27.87000000,27.88130000,7706.88500000,1605454199999,215203.54419320,946,2899.14500000,80964.46903060
2020-11-15 17:30:00,27.87910000,27.90450000,27.86820000,27.90010000,2597.38500000,1605454499999,72449.91988100,407,1651.39300000,46064.67849480
2020-11-15 17:35:00,27.90010000,27.91190000,27.88670000,27.90490000,3342.17500000,1605454799999,93247.55575820,510,2089.43500000,58294.94244490
2020-11-15 17:40:00,27.90690000,27.92200000,27.88900000,27.90000000,2526.08500000,1605455099999,70494.81319830,432,1644.66500000,45900.16096690
2020-11-15 17:45:00,27.90000000,27.90130000,27.87170000,27.89810000,1803.49900000,1605455399999,50297.78129860,272,931.05100000,25967.53038190
2020-11-15 17:50:00,27.89540000,27.90120000,27.86750000,27.89020000,2063.81100000,1605455699999,57551.52766720,323,1063.82200000,29668.67919430
2020-11-15 17:55:00,27.89030000,27.92270000,27.87850000,27.88670000,3912.95900000,1605455999999,109146.06287610,315,2953.99300000,82397.69949750
2020-11-15 18:00:00,27.88670000,27.94470000,27.86230000,27.93770000,4813.80700000,1605456299999,134366.12668810,864,2252.01900000,62856.71940180
2020-11-15 18:05:00,27.93890000,27.96790000,27.85020000,27.85020000,5251.72700000,1605456599999,146635.22740580,987,2905.00200000,81123.64657980
2020-11-15 18:10:00,27.85450000,27.86550000,27.68090000,27.78000000,19751.38400000,1605456899999,548741.36942280,1681,5796.11600000,161117.58040140
2020-11-15 18:15:00,27.77730000,27.82730000,27.73900000,27.80940000,7478.19700000,1605457199999,207661.74088730,901,4529.23800000,125772.22960810
2020-11-15 18:20:00,27.81590000,27.82630000,27.77370000,27.77840000,2458.78700000,1605457499999,68348.96025580,410,805.39100000,22385.11157220
2020-11-15 18:25:00,27.77820000,27.78500000,27.73010000,27.76170000,6701.11500000,1605457799999,186015.67517870,636,3073.11300000,85306.29723900
2020-11-15 18:30:00,27.75490000,27.79310000,27.73360000,27.76140000,4728.66000000,1605458099999,131274.69400420,486,2776.49700000,77085.52149810
2020-11-15 18:35:00,27.76730000,27.85490000,27.76610000,27.78830000,9385.87500000,1605458399999,260925.14375110,743,7173.47700000,199441.19455600
2020-11-15 18:40:00,27.78620000,27.78860000,27.75600000,27.77640000,2706.16700000,1605458699999,75151.12094640,403,1189.63200000,33038.90285350
2020-11-15 18:45:00,27.77640000,27.80000000,27.77550000,27.79310000,1639.20000000,1605458999999,45551.49920490,291,961.70900000,26725.00687340
2020-11-15 18:50:00,27.79310000,27.79320000,27.74850000,27.77490000,3950.97300000,1605459299999,109694.39445450,499,1905.11500000,52893.00673270
2020-11-15 18:55:00,27.77850000,27.81680000,27.74180000,27.75570000,4080.78800000,1605459599999,113358.36802070,397,1307.30300000,36322.43287630
2020-11-15 19:00:00,27.75570000,27.75570000,27.71870000,27.73700000,4844.56500000,1605459899999,134362.39365320,577,2096.25500000,58137.74953120
2020-11-15 19:05:00,27.73820000,27.76980000,27.68970000,27.71820000,4470.23900000,1605460199999,123951.04420170,640,2281.71200000,63271.99279980
2020-11-15 19:10:00,27.72150000,27.73890000,27.70800000,27.73450000,2821.89700000,1605460499999,78254.88482770,314,1557.80200000,43198.23113000
2020-11-15 19:15:00,27.73650000,27.76200000,27.72220000,27.72600000,3939.27200000,1605460799999,109290.45881430,531,2201.08700000,61060.90760690
2020-11-15 19:20:00,27.72720000,27.73630000,27.70870000,27.72580000,4750.93500000,1605461099999,131702.67961430,650,2643.14600000,73273.04400510
2020-11-15 19:25:00,27.72560000,27.74940000,27.71470000,27.72430000,3313.73500000,1605461399999,91880.77492820,476,2112.34800000,58571.09007420
2020-11-15 19:30:00,27.72340000,27.73120000,27.67570000,27.67570000,6661.66000000,1605461699999,184570.41002080,868,2601.62400000,72101.42179690
2020-11-15 19:35:00,27.67570000,27.68930000,27.56660000,27.61880000,16793.59400000,1605461999999,463908.53789870,2433,7689.53500000,212459.83928230
2020-11-15 19:40:00,27.61580000,27.71230000,27.61300000,27.66200000,7482.68400000,1605462299999,207016.08043080,1042,4671.64900000,129262.02692990
2020-11-15 19:45:00,27.65820000,27.66490000,27.54310000,27.61730000,8499.85400000,1605462599999,234589.60814450,1247,4564.11800000,125960.80876370
2020-11-15 19:50:00,27.61720000,27.64160000,27.57570000,27.62720000,4351.40400000,1605462899999,120118.00837430,681,1707.89300000,47147.73014820
2020-11-15 19:55:00,27.63280000,27.63810000,27.59630000,27.60800000,3271.46700000,1605463199999,90336.08458210,603,1492.67400000,41219.14628160
2020-11-15 20:00:00,27.60840000,27.61420000,27.53620000,27.54950000,10342.39600000,1605463499999,285097.27975770,1360,3224.09300000,88920.31470140
2020-11-15 20:05:00,27.55090000,27.57270000,27.50300000,27.50470000,7054.26400000,1605463799999,194168.65081400,1079,2158.49400000,59427.44346580
2020-11-15 20:10:00,27.50470000,27.55330000,27.50010000,27.55250000,8521.87200000,1605464099999,234540.66088130,1197,3897.25600000,107283.39708460
2020-11-15 20:15:00,27.55050000,27.64420000,27.52990000,27.62590000,6667.27100000,1605464399999,183993.95600160,1129,4002.75800000,110479.31206520
2020-11-15 20:20:00,27.62930000,27.64950000,27.59580000,27.63280000,5962.16300000,1605464699999,164682.74650930,931,3145.71800000,86889.45200370
2020-11-15 20:25:00,27.63640000,27.68710000,27.63530000,27.67360000,2816.66500000,1605464999999,77897.86744360,445,1900.72200000,52568.35057310
2020-11-15 20:30:00,27.67360000,27.68130000,27.63000000,27.63010000,3949.74600000,1605465299999,109232.77957690,527,1584.88700000,43840.54338030
2020-11-15 20:35:00,27.63010000,27.64580000,27.56930000,27.58020000,2885.30000000,1605465599999,79661.71133380,454,1166.42900000,32204.00945440
2020-11-15 20:40:00,27.57930000,27.59790000,27.54230000,27.55810000,3835.13800000,1605465899999,105700.53482450,455,1166.80200000,32156.89658610
2020-11-15 20:45:00,27.55810000,27.57040000,27.50000000,27.51780000,7078.84400000,1605466199999,194809.37985500,843,2623.28400000,72205.05562980
2020-11-15 20:50:00,27.51870000,27.57400000,27.50460000,27.54250000,3101.06500000,1605466499999,85410.84521570,529,1878.18100000,51730.16631930
2020-11-15 20:55:00,27.54240000,27.54620000,27.51570000,27.52820000,2427.55900000,1605466799999,66836.86153790,344,1077.13400000,29659.11919990
2020-11-15 21:00:00,27.52510000,27.52510000,27.46510000,27.47750000,8767.46600000,1605467099999,241045.38387340,869,2357.33300000,64803.49096010
2020-11-15 21:05:00,27.47790000,27.48300000,27.45450000,27.46700000,1812.82600000,1605467399999,49788.58704070,312,489.44400000,13443.33182940
2020-11-15 21:10:00,27.46760000,27.52900000,27.46310000,27.52770000,2627.82800000,1605467699999,72268.80807880,260,2246.95300000,61798.89264040
2020-11-15 21:15:00,27.52630000,27.62900000,27.52630000,27.61290000,4370.13800000,1605467999999,120540.94045280,676,2890.26400000,79727.27805330
2020-11-15 21:20:00,27.60930000,27.62870000,27.54020000,27.54460000,2330.38700000,1605468299999,64285.38299200,401,1109.55800000,30602.07929100
2020-11-15 21:25:00,27.54430000,27.56390000,27.54190000,27.56240000,376.16500000,1605468599999,10364.74425100,82,148.60500000,4094.40857350
2020-11-14 21:35:00,27.79150000,27.79470000,27.74110000,27.74130000,4775.89200000,1605382799999,132639.94843810,375,1120.26000000,31114.06637930
2020-11-14 21:40:00,27.74120000,27.75780000,27.73000000,27.75280000,1780.78600000,1605383099999,49405.13719800,247,935.74900000,25963.13170070
2020-11-14 21:45:00,27.75270000,27.77560000,27.72460000,27.76630000,1719.61000000,1605383399999,47715.01668070,263,873.09300000,24222.69055190
2020-11-14 21:50:00,27.76630000,27.79060000,27.75530000,27.79060000,2083.89100000,1605383699999,57865.15344700,244,1223.15800000,33964.73314260
2020-11-14 21:55:00,27.78990000,27.82670000,27.77000000,27.77000000,3795.36700000,1605383999999,105516.34045910,277,1903.46400000,52928.21501080
2020-11-14 22:00:00,27.77010000,27.81950000,27.75370000,27.76690000,2933.82800000,1605384299999,81525.72935200,393,1722.01300000,47850.01761960
2020-11-14 22:05:00,27.76690000,27.78100000,27.70000000,27.72770000,3404.94600000,1605384599999,94429.69294110,473,1074.37600000,29794.99419830
2020-11-14 22:10:00,27.72780000,27.81950000,27.72780000,27.81490000,4305.62200000,1605384899999,119580.65322140,522,2340.63700000,65002.68920260
2020-11-14 22:15:00,27.81140000,27.84480000,27.80590000,27.84010000,2708.25400000,1605385199999,75361.05565350,337,2093.84800000,58266.31817230
2020-11-14 22:20:00,27.84200000,27.85000000,27.82390000,27.83590000,2801.39900000,1605385499999,77987.19267740,312,1165.67200000,32451.89851100
2020-11-14 22:25:00,27.84120000,27.87060000,27.83380000,27.86420000,2546.92600000,1605385799999,70943.09051620,268,1949.73800000,54312.11166810
2020-11-14 22:30:00,27.86400000,27.88030000,27.84710000,27.84710000,4940.51400000,1605386099999,137698.19700550,381,3703.94100000,103239.97815780
2020-11-14 22:35:00,27.84710000,27.90620000,27.84550000,27.89530000,4247.76300000,1605386399999,118437.85250050,489,2727.70000000,76062.16747630
2020-11-14 22:40:00,27.89770000,27.89770000,27.84000000,27.84250000,2944.79700000,1605386699999,82069.16458370,294,1468.07200000,40913.76893880
2020-11-14 22:45:00,27.84170000,27.86240000,27.83550000,27.84800000,1671.89000000,1605386999999,46556.53935100,286,851.62800000,23716.37384900
2020-11-14 22:50:00,27.85120000,27.89650000,27.84720000,27.87950000,2010.78400000,1605387299999,56030.57003010,223,1203.11800000,33527.20252270
2020-11-14 22:55:00,27.87750000,27.92000000,27.87410000,27.90920000,2486.56700000,1605387599999,69369.83263220,340,1724.16600000,48102.58961480
2020-11-14 23:00:00,27.91360000,27.97400000,27.91360000,27.94710000,9011.63000000,1605387899999,251825.22018300,555,5775.35300000,161385.30033370
2020-11-14 23:05:00,27.94710000,27.94730000,27.90450000,27.90520000,2099.42600000,1605388199999,58628.55929390,296,782.85300000,21866.73985480
2020-11-14 23:10:00,27.90510000,27.90900000,27.87750000,27.90200000,1679.19200000,1605388499999,46846.76667230,248,651.58900000,18178.89625270
2020-11-14 23:15:00,27.90530000,27.90530000,27.86210000,27.86520000,2965.36900000,1605388799999,82660.38222180,262,2020.14700000,56307.15914510
2020-11-14 23:20:00,27.86850000,27.86990000,27.82450000,27.82560000,1429.78800000,1605389099999,39810.13993810,202,613.34200000,17079.75523590
2020-11-14 23:25:00,27.82440000,27.89300000,27.82340000,27.86520000,3055.92200000,1605389399999,85154.80714960,594,2035.58400000,56726.60466220
2020-11-14 23:30:00,27.86420000,27.92450000,27.86410000,27.90740000,3748.60300000,1605389699999,104566.76175250,363,2853.22600000,79583.04304860
2020-11-14 23:35:00,27.90740000,27.92140000,27.88860000,27.89580000,2672.20700000,1605389999999,74568.29915200,286,2097.24200000,58524.59762780
2020-11-14 23:40:00,27.89470000,27.91850000,27.87680000,27.87840000,1171.12400000,1605390299999,32673.20140090,133,604.31400000,16861.23024360
2020-11-14 23:45:00,27.87450000,27.89080000,27.87180000,27.88090000,1013.82800000,1605390599999,28265.48192860,120,630.57400000,17580.33823420
2020-11-14 23:50:00,27.88190000,27.89990000,27.87380000,27.87640000,1496.34000000,1605390899999,41731.31559140,215,800.37800000,22320.93245870
2020-11-14 23:55:00,27.87760000,27.89990000,27.86520000,27.89980000,1203.90400000,1605391199999,33565.40266840,127,711.05400000,19825.79104480
2020-11-15 00:00:00,27.89900000,27.92000000,27.89260000,27.92000000,1705.02000000,1605391499999,47594.68209710,171,1280.76700000,35751.25439860
2020-11-15 00:05:00,27.91990000,27.92000000,27.87910000,27.89100000,2582.38500000,1605391799999,72054.46934430,171,811.25700000,22633.04062950
2020-11-15 00:10:00,27.89840000,27.90000000,27.87800000,27.89610000,2857.63100000,1605392099999,79709.08943270,174,2184.39600000,60931.35360190
2020-11-15 00:15:00,27.89640000,27.90000000,27.89300000,27.89910000,3699.27300000,1605392399999,103205.13626800,124,3006.90600000,83890.97247050
2020-11-15 00:20:00,27.89890000,27.89910000,27.88840000,27.89310000,2673.37100000,1605392699999,74575.09893120,124,1316.06400000,36713.70050670
2020-11-15 00:25:00,27.89250000,27.89400000,27.89070000,27.89140000,742.92700000,1605392999999,20721.16427170,76,368.86500000,10288.13294600
2020-11-15 00:30:00,27.89140000,27.91440000,27.82930000,27.87540000,4453.25800000,1605393299999,124147.30804550,350,2848.75300000,79416.67769470
2020-11-15 00:35:00,27.87810000,27.88630000,27.83000000,27.83940000,2967.93300000,1605393599999,82669.74014770,306,1235.70500000,34423.83729920
2020-11-15 00:40:00,27.83930000,27.85350000,27.83410000,27.85030000,2134.24900000,1605393899999,59426.45675180,157,1109.13200000,30882.30283500
2020-11-15 00:45:00,27.84760000,27.85990000,27.84020000,27.85990000,2850.45000000,1605394199999,79375.51121660,112,1465.31300000,40806.18519180
2020-11-15 00:50:00,27.85950000,27.88770000,27.77500000,27.79110000,6883.11600000,1605394499999,191495.38136790,673,2042.77200000,56814.17463020
2020-11-15 00:55:00,27.78440000,27.84930000,27.77790000,27.84820000,3558.15500000,1605394799999,98967.18265160,320,1773.88600000,49346.13659740
2020-11-15 01:00:00,27.84750000,27.90710000,27.83830000,27.87410000,2149.95100000,1605395099999,59929.24965160,269,1327.79600000,37012.88726390
2020-11-15 01:05:00,27.87010000,27.90010000,27.86540000,27.89210000,2735.84900000,1605395399999,76291.53885380,231,1417.23100000,39521.93276910
2020-11-15 01:10:00,27.89200000,27.91090000,27.87380000,27.87510000,4640.07400000,1605395699999,129450.54082150,357,2039.22600000,56896.43748350
2020-11-15 01:15:00,27.87480000,27.91180000,27.84430000,27.88380000,7349.27600000,1605395999999,204865.37123920,484,3829.15800000,106752.42290030
2020-11-15 01:20:00,27.88320000,27.91330000,27.87030000,27.90580000,4303.38100000,1605396299999,120033.08341110,294,1771.30700000,49409.66865790
2020-11-15 01:25:00,27.91190000,27.92000000,27.88700000,27.90500000,4344.36100000,1605396599999,121260.92951990,304,1417.16700000,39558.71228460
2020-11-15 01:30:00,27.90680000,27.92000000,27.85510000,27.90770000,3258.69800000,1605396899999,90926.21738480,327,1709.79800000,47709.38666050
2020-11-15 01:35:00,27.90810000,27.92660000,27.88540000,27.91430000,5304.47100000,1605397199999,148024.11178240,407,3153.02700000,87983.18606170
2020-11-15 01:40:00,27.91490000,28.00000000,27.90010000,27.97640000,15442.32100000,1605397499999,431789.10878730,714,10816.45900000,302525.38530620
2020-11-15 01:45:00,27.97830000,28.02800000,27.96270000,27.99070000,9798.74800000,1605397799999,274338.20635420,599,3890.73900000,108925.54254070
2020-11-15 01:50:00,27.98690000,27.99910000,27.94840000,27.97100000,10235.28900000,1605398099999,286310.29159650,489,2309.53200000,64618.29354320
2020-11-15 01:55:00,27.97710000,27.98000000,27.90410000,27.93110000,17160.47000000,1605398399999,479417.83634260,581,3682.80500000,102888.81311530
2020-11-15 02:00:00,27.93590000,28.00000000,27.86770000,27.88260000,12339.82000000,1605398699999,344882.06275120,1216,5559.93300000,155371.59704690
2020-11-15 02:05:00,27.88560000,27.92850000,27.87280000,27.90940000,2665.95000000,1605398999999,74384.07580370,443,1547.46700000,43180.94652860
2020-11-15 02:10:00,27.90930000,27.94450000,27.88070000,27.93230000,5457.37800000,1605399299999,152354.03996810,564,2830.92400000,79029.17851770
2020-11-15 02:15:00,27.93630000,27.95610000,27.90270000,27.91990000,14981.00900000,1605399599999,418395.27814630,651,4199.50800000,117287.49706080
2020-11-15 02:20:00,27.91780000,27.95670000,27.91000000,27.95670000,3736.52700000,1605399899999,104379.29491670,328,2195.06400000,61319.79944190
2020-11-15 02:25:00,27.95910000,27.96000000,27.92900000,27.95800000,5738.91700000,1605400199999,160399.00034340,522,3491.73300000,97595.27433260
2020-11-15 02:30:00,27.95800000,27.98860000,27.93170000,27.96700000,5764.11800000,1605400499999,161182.86079030,520,3137.08100000,87720.20332210
2020-11-15 02:35:00,27.96570000,27.97030000,27.93460000,27.96350000,9128.29300000,1605400799999,255138.46273930,349,2453.03500000,68570.10801380
2020-11-15 02:40:00,27.96920000,28.00270000,27.96620000,27.98660000,7139.11600000,1605401099999,199851.22482690,333,1881.99700000,52677.94798270
2020-11-15 02:45:00,27.98760000,28.00410000,27.97950000,27.99900000,3995.12600000,1605401399999,111829.07380940,342,1648.11600000,46135.01927430
2020-11-15 02:50:00,27.99790000,28.00410000,27.97800000,27.99480000,3008.45700000,1605401699999,84208.01385300,350,1804.32100000,50503.00451910
2020-11-15 02:55:00,27.99330000,28.03370000,27.97000000,27.98070000,6184.49400000,1605401999999,173182.48447400,451,3194.08100000,89445.66990660
2020-11-15 03:00:00,27.98060000,28.07850000,27.98060000,28.07240000,13927.39300000,1605402299999,390456.84246230,899,10833.21200000,303676.32472580
2020-11-15 03:05:00,28.07050000,28.09910000,28.02650000,28.06840000,17337.54100000,1605402599999,486813.91684300,1474,8503.65200000,238775.30398930
2020-11-15 03:10:00,28.06360000,28.11110000,28.01430000,28.06990000,13110.59100000,1605402899999,368054.72396800,1358,6241.27900000,175245.11192660
2020-11-15 03:15:00,28.07200000,28.21490000,28.04850000,28.18930000,51405.46200000,1605403199999,1447811.74325740,3276,35453.23600000,998659.43487030
2020-11-15 03:20:00,28.18960000,28.23320000,28.12190000,28.15670000,19717.68900000,1605403499999,555596.02839240,1338,8589.68800000,242121.92237540
2020-11-15 03:25:00,28.15130000,28.16980000,28.03850000,28.11480000,10842.63000000,1605403799999,304685.92125360,767,4549.79600000,127849.02363160
2020-11-15 03:30:00,28.11490000,28.14970000,28.09940000,28.13440000,10655.25500000,1605404099999,299643.90452270,731,5060.42500000,142324.05319590
2020-11-15 03:35:00,28.13400000,28.14660000,28.10350000,28.11560000,5104.10100000,1605404399999,143534.76610580,379,1783.35900000,50155.18304420
2020-11-15 03:40:00,28.11330000,28.13520000,28.08370000,28.08910000,5023.24100000,1605404699999,141240.15081610,299,2360.68600000,66388.82496080
2020-11-15 03:45:00,28.08970000,28.11830000,28.04300000,28.06610000,5463.37500000,1605404999999,153398.19801660,425,2754.75700000,77330.89337520
2020-11-15 03:50:00,28.06630000,28.07730000,28.03530000,28.05020000,4933.68300000,1605405299999,138407.29693070,440,1881.83800000,52794.98192280
2020-11-15 03:55:00,28.05180000,28.08590000,28.03630000,28.04600000,3877.53500000,1605405599999,108798.85016130,421,2106.24600000,59098.79008450
2020-11-15 04:00:00,28.04640000,28.06070000,27.98000000,27.99370000,5579.32700000,1605405899999,156381.85062210,702,2388.76300000,66955.39844850
2020-11-15 04:05:00,27.99360000,28.02070000,27.93540000,27.99190000,5958.68100000,1605406199999,166738.72491050,692,2363.62200000,66137.69107080
2020-11-15 04:10:00,27.99500000,28.06240000,27.98310000,28.02440000,8009.52400000,1605406499999,224447.48123340,732,4807.40100000,134722.63855660
2020-11-15 04:15:00,28.02340000,28.05050000,28.01200000,28.04950000,7696.64300000,1605406799999,215758.56323770,569,4918.82900000,137906.65329880
2020-11-15 04:20:00,28.04930000,28.04930000,27.97710000,27.98540000,6078.91500000,1605407099999,170200.19576940,453,2851.56000000,79842.10937940
2020-11-15 04:25:00,27.98610000,28.00000000,27.93730000,27.95370000,5905.00900000,1605407399999,165179.94388830,547,3032.88600000,84845.27966830
2020-11-15 04:30:00,27.95290000,27.96280000,27.88260000,27.90910000,10004.03300000,1605407699999,279322.25481690,866,3683.73000000,102868.36901620
2020-11-15 04:35:00,27.90920000,27.91640000,27.84020000,27.87070000,7502.16700000,1605407999999,209105.58931200,751,3925.07100000,109391.33769700
2020-11-15 04:40:00,27.87070000,27.90270000,27.87070000,27.89740000,2050.17900000,1605408299999,57180.25468900,163,1341.89900000,37421.92345240
2020-11-15 04:45:00,27.89600000,27.96410000,27.89240000,27.92220000,2450.89000000,1605408599999,68428.07095620,234,1608.22300000,44907.82755760
2020-11-15 04:50:00,27.92080000,27.96990000,27.92080000,27.95620000,5021.17300000,1605408899999,140329.80011710,433,3820.94100000,106785.29865270
2020-11-15 04:55:00,27.95310000,27.97130000,27.92740000,27.95750000,5602.81400000,1605409199999,156604.29005670,298,2566.01900000,71732.20022330
2020-11-15 05:00:00,27.95720000,27.97260000,27.95010000,27.96310000,4711.39400000,1605409499999,131740.78147750,477,3449.32000000,96454.14912170
2020-11-15 05:05:00,27.96310000,27.98720000,27.95000000,27.96070000,3744.33300000,1605409799999,104721.52467550,354,2015.90900000,56381.98982850
2020-11-15 05:10:00,27.96590000,27.96770000,27.88780000,27.88900000,7712.09600000,1605410099999,215353.31203000,594,4452.87100000,124348.38691670
2020-11-15 05:15:00,27.89100000,27.91000000,27.86080000,27.88730000,6130.73200000,1605410399999,170980.94003740,498,3717.52300000,103675.10895480
2020-11-15 05:20:00,27.88720000,27.88820000,27.83200000,27.84760000,7505.51900000,1605410699999,209062.38379700,647,3589.31300000,99986.51118430
2020-11-15 05:25:00,27.84720000,27.88560000,27.83330000,27.84000000,5144.09600000,1605410999999,143327.92520780,322,2517.25100000,70127.93336570
2020-11-15 05:30:00,27.84230000,27.90270000,27.83380000,27.88630000,8415.70400000,1605411299999,234538.72682660,494,5569.98400000,155223.57959770
2020-11-15 05:35:00,27.88620000,27.90570000,27.86680000,27.89990000,4351.75000000,1605411599999,121364.60993160,550,2687.57700000,74959.56407990
2020-11-15 05:40:00,27.90200000,27.91000000,27.86840000,27.87910000,1404.32600000,1605411899999,39172.84913090,220,611.93800000,17070.46533440
